ID,COEFFICIENT,PTT,TIMESTAMP
C0703STA102,-0.018717347782707755,PTT122,2021-01-02 00:00:00
C1603BCL014,-0.0038832294025206047,PTT122,2021-01-02 00:00:00
C2301ACL021,-0.01668248195978398,PTT122,2021-01-02 00:00:00
C2301STA175,-0.0041816505589885875,PTT122,2021-01-02 00:00:00
C2303BCL151,-0.008813461651855344,PTT122,2021-01-02 00:00:00
C0602STA026,-0.0018690484008860332,PTT122,2021-01-02 00:00:00
C0602STA030,-0.017177956885956313,PTT122,2021-01-02 00:00:00
C0602STA077,-0.030841342067844457,PTT122,2021-01-02 00:00:00
C0904STA156,-0.03986585282565245,PTT122,2021-01-02 00:00:00
C0604STA197,-0.023824843759949584,PTT122,2021-01-02 00:00:00
C0702STA030,-0.037194527268474574,PTT122,2021-01-02 00:00:00
SCS045,-0.009087943894489196,PTT122,2021-01-02 00:00:00
C0704STA187,-0.04780576803336224,PTT122,2021-01-02 00:00:00
C0802STA032,-0.0780518837249907,PTT122,2021-01-02 00:00:00
C0802STA091,-0.0316855884518548,PTT122,2021-01-02 00:00:00
C0804STA130,-0.026441822764968696,PTT122,2021-01-02 00:00:00
C0804STA189,-0.15699195061092544,PTT122,2021-01-02 00:00:00
C08PTT082,-0.0021498472344862927,PTT122,2021-01-02 00:00:00
C09PTT091,-0.002190157634121601,PTT122,2021-01-02 00:00:00
C0602STA082,-0.029936550684833026,PTT122,2021-01-02 00:00:00
C1202STA030,-0.033512448351576574,PTT131,2021-01-02 00:00:00
C1202ACH055,-0.03953271308335008,PTT131,2021-01-02 00:00:00
SCS136,-0.011649911389588857,PTT131,2021-01-02 00:00:00
C1002ACH079,-0.20411837581251913,PTT131,2021-01-02 00:00:00
SCS131,-0.0126015135054464,PTT131,2021-01-02 00:00:00
SCS126,-0.012674008242375924,PTT131,2021-01-02 00:00:00
SCS113,-0.019892437597535784,PTT131,2021-01-02 00:00:00
C1202STA039,-0.037701563596535655,PTT131,2021-01-02 00:00:00
SCS132,-0.030648893301776177,PTT131,2021-01-02 00:00:00
SCS144,-0.02027075692235939,PTT131,2021-01-02 00:00:00
SCS191,-0.004286301169195434,PTT131,2021-01-02 00:00:00
SCS151,-0.012199827231999274,PTT131,2021-01-02 00:00:00
SCS153,-0.03018952385087234,PTT131,2021-01-02 00:00:00
C1302ACH023,-0.009705105490404566,PTT131,2021-01-02 00:00:00
C1302ACL027,-0.01979670784436117,PTT131,2021-01-02 00:00:00
SCS193,-0.011095279717920629,PTT131,2021-01-02 00:00:00
SCS201,-0.013314743208471926,PTT131,2021-01-02 00:00:00
SCS205,-0.010781226485315203,PTT131,2021-01-02 00:00:00
C1304STA156,-0.017328113042708437,PTT131,2021-01-02 00:00:00
SCS181,-0.007087294333102369,PTT131,2021-01-02 00:00:00
C1002ACH043,-0.049324648267775925,PTT131,2021-01-02 00:00:00
SCS146,-0.02703031613087797,PTT131,2021-01-02 00:00:00
C1002ACH033,-0.022664584096023493,PTT131,2021-01-02 00:00:00
C0904STA197,-7.525514877593752e-17,PTT131,2021-01-02 00:00:00
C0904STA156,-0.03986585282565245,PTT131,2021-01-02 00:00:00
C0503ACH233,-0.017307825878248816,PTT131,2021-01-02 00:00:00
C0703STA102,-0.018717347782707755,PTT131,2021-01-02 00:00:00
C1603BCL014,-0.0038832294025206047,PTT131,2021-01-02 00:00:00
C2301ACL021,-0.01668248195978398,PTT131,2021-01-02 00:00:00
C2301STA175,-0.0041816505589885875,PTT131,2021-01-02 00:00:00
C2303BCL151,-0.008813461651855344,PTT131,2021-01-02 00:00:00
C0602STA026,-0.0018690484008860332,PTT131,2021-01-02 00:00:00
C0602STA030,-0.017177956885956313,PTT131,2021-01-02 00:00:00
C0602STA077,-0.030841342067844457,PTT131,2021-01-02 00:00:00
C0602STA082,-0.029936550684833026,PTT131,2021-01-02 00:00:00
C0501STA012,-0.02350301327879244,PTT131,2021-01-02 00:00:00
C0702STA030,-0.037194527268474574,PTT131,2021-01-02 00:00:00
SCS045,-0.009087943894489196,PTT131,2021-01-02 00:00:00
C0704STA187,-0.04780576803336224,PTT131,2021-01-02 00:00:00
C0802STA032,-0.0780518837249907,PTT131,2021-01-02 00:00:00
C0802STA091,-0.0316855884518548,PTT131,2021-01-02 00:00:00
C0804STA130,-0.026441822764968696,PTT131,2021-01-02 00:00:00
C0804STA189,-0.15699195061092544,PTT131,2021-01-02 00:00:00
C08PTT082,-0.0021498472344862927,PTT131,2021-01-02 00:00:00
C09PTT091,-0.002190157634121601,PTT131,2021-01-02 00:00:00
SCS091,-0.005517937047454918,PTT131,2021-01-02 00:00:00
C0604STA197,-0.023824843759949584,PTT131,2021-01-02 00:00:00
C1202ACH055,-0.03953271308335008,PTT132,2021-01-02 00:00:00
SCS136,-0.011649911389588857,PTT132,2021-01-02 00:00:00
SCS132,-0.030648893301776177,PTT132,2021-01-02 00:00:00
C1002ACH043,-0.049324648267775925,PTT132,2021-01-02 00:00:00
SCS126,-0.012674008242375924,PTT132,2021-01-02 00:00:00
SCS113,-0.019892437597535784,PTT132,2021-01-02 00:00:00
C1002ACH079,-0.20411837581251913,PTT132,2021-01-02 00:00:00
C1202STA030,-0.033512448351576574,PTT132,2021-01-02 00:00:00
SCS131,-0.0126015135054464,PTT132,2021-01-02 00:00:00
C1202STA039,-0.037701563596535655,PTT132,2021-01-02 00:00:00
C1302ACL027,-0.01979670784436117,PTT132,2021-01-02 00:00:00
SCS146,-0.02703031613087797,PTT132,2021-01-02 00:00:00
SCS151,-0.012199827231999274,PTT132,2021-01-02 00:00:00
SCS153,-0.03018952385087234,PTT132,2021-01-02 00:00:00
C1302ACH023,-0.009705105490404566,PTT132,2021-01-02 00:00:00
SCS191,-0.004286301169195434,PTT132,2021-01-02 00:00:00
SCS193,-0.011095279717920629,PTT132,2021-01-02 00:00:00
SCS201,-0.013314743208471926,PTT132,2021-01-02 00:00:00
SCS205,-0.010781226485315203,PTT132,2021-01-02 00:00:00
C1304STA156,-0.017328113042708437,PTT132,2021-01-02 00:00:00
C1002ACH033,-0.022664584096023493,PTT132,2021-01-02 00:00:00
SCS144,-0.02027075692235939,PTT132,2021-01-02 00:00:00
C0904STA197,-7.525514877593752e-17,PTT132,2021-01-02 00:00:00
SCS181,-0.007087294333102369,PTT132,2021-01-02 00:00:00
SCS091,-0.005517937047454918,PTT132,2021-01-02 00:00:00
C0501STA012,-0.02350301327879244,PTT132,2021-01-02 00:00:00
C0503ACH233,-0.017307825878248816,PTT132,2021-01-02 00:00:00
C0703STA102,-0.018717347782707755,PTT132,2021-01-02 00:00:00
C1603BCL014,-0.0038832294025206047,PTT132,2021-01-02 00:00:00
C2301ACL021,-0.01668248195978398,PTT132,2021-01-02 00:00:00
C2301STA175,-0.0041816505589885875,PTT132,2021-01-02 00:00:00
C2303BCL151,-0.008813461651855344,PTT132,2021-01-02 00:00:00
C0602STA026,-0.0018690484008860332,PTT132,2021-01-02 00:00:00
C0602STA030,-0.017177956885956313,PTT132,2021-01-02 00:00:00
C0602STA077,-0.030841342067844457,PTT132,2021-01-02 00:00:00
C0904STA156,-0.03986585282565245,PTT132,2021-01-02 00:00:00
C0604STA197,-0.023824843759949584,PTT132,2021-01-02 00:00:00
C0702STA030,-0.037194527268474574,PTT132,2021-01-02 00:00:00
SCS045,-0.009087943894489196,PTT132,2021-01-02 00:00:00
C0704STA187,-0.04780576803336224,PTT132,2021-01-02 00:00:00
C0802STA032,-0.0780518837249907,PTT132,2021-01-02 00:00:00
C0802STA091,-0.0316855884518548,PTT132,2021-01-02 00:00:00
C0804STA130,-0.026441822764968696,PTT132,2021-01-02 00:00:00
C0804STA189,-0.15699195061092544,PTT132,2021-01-02 00:00:00
C08PTT082,-0.0021498472344862927,PTT132,2021-01-02 00:00:00
C09PTT091,-0.002190157634121601,PTT132,2021-01-02 00:00:00
C0602STA082,-0.029936550684833026,PTT132,2021-01-02 00:00:00
C1202ACH055,-0.03953271308335008,PTT141,2021-01-02 00:00:00
SCS136,-0.011649911389588857,PTT141,2021-01-02 00:00:00
SCS132,-0.030648893301776177,PTT141,2021-01-02 00:00:00
C1002ACH043,-0.049324648267775925,PTT141,2021-01-02 00:00:00
SCS126,-0.012674008242375924,PTT141,2021-01-02 00:00:00
SCS113,-0.019892437597535784,PTT141,2021-01-02 00:00:00
C1002ACH079,-0.20411837581251913,PTT141,2021-01-02 00:00:00
C1202STA030,-0.033512448351576574,PTT141,2021-01-02 00:00:00
SCS131,-0.0126015135054464,PTT141,2021-01-02 00:00:00
C1202STA039,-0.037701563596535655,PTT141,2021-01-02 00:00:00
C1302ACL027,-0.01979670784436117,PTT141,2021-01-02 00:00:00
SCS146,-0.02703031613087797,PTT141,2021-01-02 00:00:00
SCS151,-0.012199827231999274,PTT141,2021-01-02 00:00:00
SCS153,-0.03018952385087234,PTT141,2021-01-02 00:00:00
C1302ACH023,-0.009705105490404566,PTT141,2021-01-02 00:00:00
SCS191,-0.004286301169195434,PTT141,2021-01-02 00:00:00
SCS193,-0.011095279717920629,PTT141,2021-01-02 00:00:00
SCS201,-0.013314743208471926,PTT141,2021-01-02 00:00:00
SCS205,-0.010781226485315203,PTT141,2021-01-02 00:00:00
C1304STA156,-0.017328113042708437,PTT141,2021-01-02 00:00:00
C1002ACH033,-0.022664584096023493,PTT141,2021-01-02 00:00:00
SCS144,-0.02027075692235939,PTT141,2021-01-02 00:00:00
C0904STA197,-7.525514877593752e-17,PTT141,2021-01-02 00:00:00
SCS181,-0.007087294333102369,PTT141,2021-01-02 00:00:00
SCS091,-0.005517937047454918,PTT141,2021-01-02 00:00:00
C0501STA012,-0.02350301327879244,PTT141,2021-01-02 00:00:00
C0503ACH233,-0.017307825878248816,PTT141,2021-01-02 00:00:00
C0703STA102,-0.018717347782707755,PTT141,2021-01-02 00:00:00
C1603BCL014,-0.0038832294025206047,PTT141,2021-01-02 00:00:00
C2301ACL021,-0.01668248195978398,PTT141,2021-01-02 00:00:00
C2301STA175,-0.0041816505589885875,PTT141,2021-01-02 00:00:00
C2303BCL151,-0.008813461651855344,PTT141,2021-01-02 00:00:00
C0602STA026,-0.0018690484008860332,PTT141,2021-01-02 00:00:00
C0602STA030,-0.017177956885956313,PTT141,2021-01-02 00:00:00
C0602STA077,-0.030841342067844457,PTT141,2021-01-02 00:00:00
C0904STA156,-0.03986585282565245,PTT141,2021-01-02 00:00:00
C0604STA197,-0.023824843759949584,PTT141,2021-01-02 00:00:00
C0702STA030,-0.037194527268474574,PTT141,2021-01-02 00:00:00
SCS045,-0.009087943894489196,PTT141,2021-01-02 00:00:00
C0704STA187,-0.04780576803336224,PTT141,2021-01-02 00:00:00
C0802STA032,-0.0780518837249907,PTT141,2021-01-02 00:00:00
C0802STA091,-0.0316855884518548,PTT141,2021-01-02 00:00:00
C0804STA130,-0.026441822764968696,PTT141,2021-01-02 00:00:00
C0804STA189,-0.15699195061092544,PTT141,2021-01-02 00:00:00
C08PTT082,-0.0021498472344862927,PTT141,2021-01-02 00:00:00
C09PTT091,-0.002190157634121601,PTT141,2021-01-02 00:00:00
C0602STA082,-0.029936550684833026,PTT141,2021-01-02 00:00:00
C1202ACH055,-0.03953271308335008,PTT142,2021-01-02 00:00:00
SCS136,-0.011649911389588857,PTT142,2021-01-02 00:00:00
SCS132,-0.030648893301776177,PTT142,2021-01-02 00:00:00
C1002ACH043,-0.049324648267775925,PTT142,2021-01-02 00:00:00
SCS126,-0.012674008242375924,PTT142,2021-01-02 00:00:00
SCS113,-0.019892437597535784,PTT142,2021-01-02 00:00:00
C1002ACH079,-0.20411837581251913,PTT142,2021-01-02 00:00:00
C1202STA030,-0.033512448351576574,PTT142,2021-01-02 00:00:00
SCS131,-0.0126015135054464,PTT142,2021-01-02 00:00:00
C1202STA039,-0.037701563596535655,PTT142,2021-01-02 00:00:00
C1302ACL027,-0.01979670784436117,PTT142,2021-01-02 00:00:00
SCS146,-0.02703031613087797,PTT142,2021-01-02 00:00:00
SCS151,-0.012199827231999274,PTT142,2021-01-02 00:00:00
SCS153,-0.03018952385087234,PTT142,2021-01-02 00:00:00
C1302ACH023,-0.009705105490404566,PTT142,2021-01-02 00:00:00
SCS191,-0.004286301169195434,PTT142,2021-01-02 00:00:00
SCS193,-0.011095279717920629,PTT142,2021-01-02 00:00:00
SCS201,-0.013314743208471926,PTT142,2021-01-02 00:00:00
SCS205,-0.010781226485315203,PTT142,2021-01-02 00:00:00
C1304STA156,-0.017328113042708437,PTT142,2021-01-02 00:00:00
C1002ACH033,-0.022664584096023493,PTT142,2021-01-02 00:00:00
SCS144,-0.02027075692235939,PTT142,2021-01-02 00:00:00
SCS181,-0.007087294333102369,PTT142,2021-01-02 00:00:00
C0904STA197,-7.525514877593752e-17,PTT142,2021-01-02 00:00:00
SCS091,-0.005517937047454918,PTT142,2021-01-02 00:00:00
C0904STA156,-0.03986585282565245,PTT142,2021-01-02 00:00:00
C0501STA012,-0.02350301327879244,PTT142,2021-01-02 00:00:00
C0503ACH233,-0.017307825878248816,PTT142,2021-01-02 00:00:00
C0703STA102,-0.018717347782707755,PTT142,2021-01-02 00:00:00
C1603BCL014,-0.0038832294025206047,PTT142,2021-01-02 00:00:00
C2301ACL021,-0.01668248195978398,PTT142,2021-01-02 00:00:00
C2303BCL151,-0.008813461651855344,PTT142,2021-01-02 00:00:00
C0602STA026,-0.0018690484008860332,PTT142,2021-01-02 00:00:00
C0602STA030,-0.017177956885956313,PTT142,2021-01-02 00:00:00
C0602STA077,-0.030841342067844457,PTT142,2021-01-02 00:00:00
C2301STA175,-0.0041816505589885875,PTT142,2021-01-02 00:00:00
C0604STA197,-0.023824843759949584,PTT142,2021-01-02 00:00:00
C0602STA082,-0.029936550684833026,PTT142,2021-01-02 00:00:00
C08PTT082,-0.0021498472344862927,PTT142,2021-01-02 00:00:00
C0804STA189,-0.15699195061092544,PTT142,2021-01-02 00:00:00
C0804STA130,-0.026441822764968696,PTT142,2021-01-02 00:00:00
C0802STA091,-0.0316855884518548,PTT142,2021-01-02 00:00:00
C09PTT091,-0.002190157634121601,PTT142,2021-01-02 00:00:00
C0704STA187,-0.04780576803336224,PTT142,2021-01-02 00:00:00
SCS045,-0.009087943894489196,PTT142,2021-01-02 00:00:00
C0702STA030,-0.037194527268474574,PTT142,2021-01-02 00:00:00
C0802STA032,-0.0780518837249907,PTT142,2021-01-02 00:00:00
C1202STA030,-0.033512448351576574,PTT151,2021-01-02 00:00:00
C1002ACH043,-0.049324648267775925,PTT151,2021-01-02 00:00:00
C1002ACH079,-0.20411837581251913,PTT151,2021-01-02 00:00:00
SCS113,-0.019892437597535784,PTT151,2021-01-02 00:00:00
SCS126,-0.012674008242375924,PTT151,2021-01-02 00:00:00
SCS131,-0.0126015135054464,PTT151,2021-01-02 00:00:00
SCS132,-0.030648893301776177,PTT151,2021-01-02 00:00:00
SCS136,-0.011649911389588857,PTT151,2021-01-02 00:00:00
C1202ACH055,-0.03953271308335008,PTT151,2021-01-02 00:00:00
C1202STA039,-0.037701563596535655,PTT151,2021-01-02 00:00:00
C1002ACH033,-0.022664584096023493,PTT151,2021-01-02 00:00:00
SCS146,-0.02703031613087797,PTT151,2021-01-02 00:00:00
SCS151,-0.012199827231999274,PTT151,2021-01-02 00:00:00
SCS153,-0.03018952385087234,PTT151,2021-01-02 00:00:00
C1302ACH023,-0.009705105490404566,PTT151,2021-01-02 00:00:00
C1302ACL027,-0.01979670784436117,PTT151,2021-01-02 00:00:00
SCS191,-0.004286301169195434,PTT151,2021-01-02 00:00:00
SCS193,-0.011095279717920629,PTT151,2021-01-02 00:00:00
SCS201,-0.013314743208471926,PTT151,2021-01-02 00:00:00
SCS205,-0.010781226485315203,PTT151,2021-01-02 00:00:00
C1304STA156,-0.017328113042708437,PTT151,2021-01-02 00:00:00
SCS181,-0.007087294333102369,PTT151,2021-01-02 00:00:00
C0904STA197,-7.525514877593752e-17,PTT151,2021-01-02 00:00:00
SCS144,-0.02027075692235939,PTT151,2021-01-02 00:00:00
SCS091,-0.005517937047454918,PTT151,2021-01-02 00:00:00
C0501STA012,-0.02350301327879244,PTT151,2021-01-02 00:00:00
C0503ACH233,-0.017307825878248816,PTT151,2021-01-02 00:00:00
C0703STA102,-0.018717347782707755,PTT151,2021-01-02 00:00:00
C1603BCL014,-0.0038832294025206047,PTT151,2021-01-02 00:00:00
C2301ACL021,-0.01668248195978398,PTT151,2021-01-02 00:00:00
C2301STA175,-0.0041816505589885875,PTT151,2021-01-02 00:00:00
C2303BCL151,-0.008813461651855344,PTT151,2021-01-02 00:00:00
C0602STA026,-0.0018690484008860332,PTT151,2021-01-02 00:00:00
C0602STA030,-0.017177956885956313,PTT151,2021-01-02 00:00:00
C0602STA077,-0.030841342067844457,PTT151,2021-01-02 00:00:00
C0904STA156,-0.03986585282565245,PTT151,2021-01-02 00:00:00
C0604STA197,-0.023824843759949584,PTT151,2021-01-02 00:00:00
C0702STA030,-0.037194527268474574,PTT151,2021-01-02 00:00:00
SCS045,-0.009087943894489196,PTT151,2021-01-02 00:00:00
C0704STA187,-0.04780576803336224,PTT151,2021-01-02 00:00:00
C0802STA032,-0.0780518837249907,PTT151,2021-01-02 00:00:00
C0802STA091,-0.0316855884518548,PTT151,2021-01-02 00:00:00
C0804STA130,-0.026441822764968696,PTT151,2021-01-02 00:00:00
C0804STA189,-0.15699195061092544,PTT151,2021-01-02 00:00:00
C08PTT082,-0.0021498472344862927,PTT151,2021-01-02 00:00:00
C09PTT091,-0.002190157634121601,PTT151,2021-01-02 00:00:00
C0602STA082,-0.029936550684833026,PTT151,2021-01-02 00:00:00
C1202ACH055,-0.03953271308335008,PTT152,2021-01-02 00:00:00
SCS136,-0.011649911389588857,PTT152,2021-01-02 00:00:00
SCS132,-0.030648893301776177,PTT152,2021-01-02 00:00:00
C1002ACH043,-0.049324648267775925,PTT152,2021-01-02 00:00:00
SCS126,-0.012674008242375924,PTT152,2021-01-02 00:00:00
SCS113,-0.019892437597535784,PTT152,2021-01-02 00:00:00
C1002ACH079,-0.20411837581251913,PTT152,2021-01-02 00:00:00
C1202STA030,-0.033512448351576574,PTT152,2021-01-02 00:00:00
SCS131,-0.0126015135054464,PTT152,2021-01-02 00:00:00
C1202STA039,-0.037701563596535655,PTT152,2021-01-02 00:00:00
C1302ACL027,-0.01979670784436117,PTT152,2021-01-02 00:00:00
SCS146,-0.02703031613087797,PTT152,2021-01-02 00:00:00
SCS151,-0.012199827231999274,PTT152,2021-01-02 00:00:00
SCS153,-0.03018952385087234,PTT152,2021-01-02 00:00:00
C1302ACH023,-0.009705105490404566,PTT152,2021-01-02 00:00:00
SCS191,-0.004286301169195434,PTT152,2021-01-02 00:00:00
SCS193,-0.011095279717920629,PTT152,2021-01-02 00:00:00
SCS201,-0.013314743208471926,PTT152,2021-01-02 00:00:00
SCS205,-0.010781226485315203,PTT152,2021-01-02 00:00:00
C1304STA156,-0.017328113042708437,PTT152,2021-01-02 00:00:00
C1002ACH033,-0.022664584096023493,PTT152,2021-01-02 00:00:00
SCS144,-0.02027075692235939,PTT152,2021-01-02 00:00:00
C0904STA197,-7.525514877593752e-17,PTT152,2021-01-02 00:00:00
SCS181,-0.007087294333102369,PTT152,2021-01-02 00:00:00
SCS091,-0.005517937047454918,PTT152,2021-01-02 00:00:00
C0501STA012,-0.02350301327879244,PTT152,2021-01-02 00:00:00
C0503ACH233,-0.017307825878248816,PTT152,2021-01-02 00:00:00
C0703STA102,-0.018717347782707755,PTT152,2021-01-02 00:00:00
C1603BCL014,-0.0038832294025206047,PTT152,2021-01-02 00:00:00
C2301ACL021,-0.01668248195978398,PTT152,2021-01-02 00:00:00
C2301STA175,-0.0041816505589885875,PTT152,2021-01-02 00:00:00
C2303BCL151,-0.008813461651855344,PTT152,2021-01-02 00:00:00
C0602STA026,-0.0018690484008860332,PTT152,2021-01-02 00:00:00
C0602STA030,-0.017177956885956313,PTT152,2021-01-02 00:00:00
C0602STA077,-0.030841342067844457,PTT152,2021-01-02 00:00:00
C0904STA156,-0.03986585282565245,PTT152,2021-01-02 00:00:00
C0604STA197,-0.023824843759949584,PTT152,2021-01-02 00:00:00
C0702STA030,-0.037194527268474574,PTT152,2021-01-02 00:00:00
SCS045,-0.009087943894489196,PTT152,2021-01-02 00:00:00
C0704STA187,-0.04780576803336224,PTT152,2021-01-02 00:00:00
C0802STA032,-0.0780518837249907,PTT152,2021-01-02 00:00:00
C0802STA091,-0.0316855884518548,PTT152,2021-01-02 00:00:00
C0804STA130,-0.026441822764968696,PTT152,2021-01-02 00:00:00
C0804STA189,-0.15699195061092544,PTT152,2021-01-02 00:00:00
C08PTT082,-0.0021498472344862927,PTT152,2021-01-02 00:00:00
C09PTT091,-0.002190157634121601,PTT152,2021-01-02 00:00:00
C0602STA082,-0.029936550684833026,PTT152,2021-01-02 00:00:00
C1202ACH055,-0.03953271308335008,PTT171,2021-01-02 00:00:00
SCS136,-0.011649911389588857,PTT171,2021-01-02 00:00:00
SCS132,-0.030648893301776177,PTT171,2021-01-02 00:00:00
C1002ACH043,-0.049324648267775925,PTT171,2021-01-02 00:00:00
SCS126,-0.012674008242375924,PTT171,2021-01-02 00:00:00
SCS113,-0.019892437597535784,PTT171,2021-01-02 00:00:00
C1002ACH079,-0.20411837581251913,PTT171,2021-01-02 00:00:00
C1202STA030,-0.033512448351576574,PTT171,2021-01-02 00:00:00
SCS131,-0.0126015135054464,PTT171,2021-01-02 00:00:00
C1202STA039,-0.037701563596535655,PTT171,2021-01-02 00:00:00
C1302ACL027,-0.01979670784436117,PTT171,2021-01-02 00:00:00
SCS146,-0.02703031613087797,PTT171,2021-01-02 00:00:00
SCS151,-0.012199827231999274,PTT171,2021-01-02 00:00:00
SCS153,-0.03018952385087234,PTT171,2021-01-02 00:00:00
C1302ACH023,-0.009705105490404566,PTT171,2021-01-02 00:00:00
SCS191,-0.004286301169195434,PTT171,2021-01-02 00:00:00
SCS193,-0.011095279717920629,PTT171,2021-01-02 00:00:00
SCS201,-0.013314743208471926,PTT171,2021-01-02 00:00:00
SCS205,-0.010781226485315203,PTT171,2021-01-02 00:00:00
C1304STA156,-0.017328113042708437,PTT171,2021-01-02 00:00:00
C1002ACH033,-0.022664584096023493,PTT171,2021-01-02 00:00:00
SCS144,-0.02027075692235939,PTT171,2021-01-02 00:00:00
SCS181,-0.007087294333102369,PTT171,2021-01-02 00:00:00
C0904STA197,-7.525514877593752e-17,PTT171,2021-01-02 00:00:00
SCS091,-0.005517937047454918,PTT171,2021-01-02 00:00:00
C0904STA156,-0.03986585282565245,PTT171,2021-01-02 00:00:00
C0501STA012,-0.02350301327879244,PTT171,2021-01-02 00:00:00
C0503ACH233,-0.017307825878248816,PTT171,2021-01-02 00:00:00
C0703STA102,-0.018717347782707755,PTT171,2021-01-02 00:00:00
C1603BCL014,-0.0038832294025206047,PTT171,2021-01-02 00:00:00
C2301ACL021,-0.01668248195978398,PTT171,2021-01-02 00:00:00
C2303BCL151,-0.008813461651855344,PTT171,2021-01-02 00:00:00
C0602STA026,-0.0018690484008860332,PTT171,2021-01-02 00:00:00
C0602STA030,-0.017177956885956313,PTT171,2021-01-02 00:00:00
C0602STA077,-0.030841342067844457,PTT171,2021-01-02 00:00:00
C2301STA175,-0.0041816505589885875,PTT171,2021-01-02 00:00:00
