Asset Code,Pick Station
C0502ACL035,PTT011
C0502STA039,PTT011
C0502RDC036,PTT011
C0502RDC038,PTT011
C0502RDC040,PTT011
C0502RDC046,PTT012
C0502RDC048,PTT012
C0502RDC050,PTT012
C0502ACL045,PTT012
C0502STA049,PTT012
C0602ACL035,PTT021
C0602STA039,PTT021
C0602RDC036,PTT021
C0602RDC038,PTT021
C0602RDC040,PTT021
C0602RDC046,PTT022
C0602RDC048,PTT022
C0602RDC050,PTT022
C0602ACL045,PTT022
C0602STA049,PTT022
C0604ACL135,PTT031
C0604STA139,PTT031
C0604RDC136,PTT031
C0604RDC138,PTT031
C0604RDC140,PTT031
C0604RDC146,PTT032
C0604RDC148,PTT032
C0604RDC150,PTT032
C0604ACL145,PTT032
C0604STA149,PTT032
C0702ACL035,PTT041
C0702STA039,PTT041
C0702RDC036,PTT041
C0702RDC038,PTT041
C0702RDC040,PTT041
C0702RDC046,PTT042
C0702RDC048,PTT042
C0702RDC050,PTT042
C0702ACL045,PTT042
C0702STA049,PTT042
C0704ACL135,PTT051
C0704STA139,PTT051
C0704RDC136,PTT051
C0704RDC138,PTT051
C0704RDC140,PTT051
C0704RDC146,PTT052
C0704RDC148,PTT052
C0704RDC150,PTT052
C0704ACL145,PTT052
C0704STA149,PTT052
C0802ACL035,PTT071
C0802STA039,PTT071
C0802RDC036,PTT071
C0802RDC038,PTT071
C0802RDC040,PTT071
C0802RDC046,PTT072
C0802RDC048,PTT072
C0802RDC050,PTT072
C0802ACL045,PTT072
C0802STA049,PTT072
C0804ACL135,PTT081
C0804STA139,PTT081
C0804RDC136,PTT081
C0804RDC138,PTT081
C0804RDC140,PTT081
C0804RDC146,PTT082
C0804RDC148,PTT082
C0804RDC150,PTT082
C0804ACL145,PTT082
C0804STA149,PTT082
C0902ACL035,PTT091
C0902STA039,PTT091
C0902RDC036,PTT091
C0902RDC038,PTT091
C0902RDC040,PTT091
C0902RDC046,PTT092
C0902RDC048,PTT092
C0902RDC050,PTT092
C0902ACL045,PTT092
C0902STA049,PTT092
C0904ACL135,PTT101
C0904STA139,PTT101
C0904RDC136,PTT101
C0904RDC138,PTT101
C0904RDC140,PTT101
C0904RDC146,PTT102
C0904RDC148,PTT102
C0904RDC150,PTT102
C0904ACL145,PTT102
C0904STA149,PTT102
C1002ACL035,PTT111
C1002STA039,PTT111
C1002RDC036,PTT111
C1002RDC038,PTT111
C1002RDC040,PTT111
C1002RDC046,PTT112
C1002RDC048,PTT112
C1002RDC050,PTT112
C1002ACL045,PTT112
C1002STA049,PTT112
C1102ACL035,PTT121
C1102STA039,PTT121
C1102RDC036,PTT121
C1102RDC038,PTT121
C1102RDC040,PTT121
C1102RDC046,PTT122
C1102RDC048,PTT122
C1102RDC050,PTT122
C1102ACL045,PTT122
C1102STA049,PTT122
C1104ACL135,PTT131
C1104STA139,PTT131
C1104RDC136,PTT131
C1104RDC138,PTT131
C1104RDC140,PTT131
C1104RDC146,PTT132
C1104RDC148,PTT132
C1104RDC150,PTT132
C1104ACL145,PTT132
C1104STA149,PTT132
C1202ACL035,PTT141
C1202STA039,PTT141
C1202RDC036,PTT141
C1202RDC038,PTT141
C1202RDC040,PTT141
C1202RDC046,PTT142
C1202RDC048,PTT142
C1202RDC050,PTT142
C1202ACL045,PTT142
C1202STA049,PTT142
C1204ACL135,PTT151
C1204STA139,PTT151
C1204RDC136,PTT151
C1204RDC138,PTT151
C1204RDC140,PTT151
C1204RDC146,PTT152
C1204RDC148,PTT152
C1204RDC150,PTT152
C1204ACL145,PTT152
C1204STA149,PTT152
C1302ACL035,PTT171
C1302STA039,PTT171
C1302RDC036,PTT171
C1302RDC038,PTT171
C1302RDC040,PTT171
C1302RDC046,PTT172
C1302RDC048,PTT172
C1302RDC050,PTT172
C1302ACL045,PTT172
C1302STA049,PTT172
C1304ACL135,PTT181
C1304STA139,PTT181
C1304RDC136,PTT181
C1304RDC138,PTT181
C1304RDC140,PTT181
C1304RDC146,PTT182
C1304RDC148,PTT182
C1304RDC150,PTT182
C1304ACL145,PTT182
C1304STA149,PTT182
C1402ACL035,PTT191
C1402STA039,PTT191
C1402RDC036,PTT191
C1402RDC038,PTT191
C1402RDC040,PTT191
C1402RDC046,PTT192
C1402RDC048,PTT192
C1402RDC050,PTT192
C1402ACL045,PTT192
C1402STA049,PTT192
C1404ACL135,PTT201
C1404STA139,PTT201
C1404RDC136,PTT201
C1404RDC138,PTT201
C1404RDC140,PTT201
C1404RDC146,PTT202
C1404RDC148,PTT202
C1404RDC150,PTT202
C1404ACL145,PTT202
C1404STA149,PTT202
C0502RDC094,PTT011
C0502RDC096,PTT011
C0502RDC084,PTT012
C0502RDC086,PTT012
C0602RDC094,PTT021
C0602RDC096,PTT021
C0602RDC084,PTT022
C0602RDC086,PTT022
C0604RDC194,PTT031
C0604RDC196,PTT031
C0604RDC184,PTT032
C0604RDC186,PTT032
C0702RDC094,PTT041
C0702RDC096,PTT041
C0702RDC084,PTT042
C0702RDC086,PTT042
C0704RDC194,PTT051
C0704RDC196,PTT051
C0704RDC184,PTT052
C0704RDC186,PTT052
C0802RDC094,PTT071
C0802RDC096,PTT071
C0802RDC084,PTT072
C0802RDC086,PTT072
C0804RDC194,PTT081
C0804RDC196,PTT081
C0804RDC184,PTT082
C0804RDC186,PTT082
C0902RDC094,PTT091
C0902RDC096,PTT091
C0902RDC084,PTT092
C0902RDC086,PTT092
C0904RDC194,PTT101
C0904RDC196,PTT101
C0904RDC184,PTT102
C0904RDC186,PTT102
C1002RDC094,PTT111
C1002RDC096,PTT111
C1002RDC084,PTT112
C1002RDC086,PTT112
C1102RDC094,PTT121
C1102RDC096,PTT121
C1102RDC084,PTT122
C1102RDC086,PTT122
C1104RDC194,PTT131
C1104RDC196,PTT131
C1104RDC184,PTT132
C1104RDC186,PTT132
C1202RDC094,PTT141
C1202RDC096,PTT141
C1202RDC084,PTT142
C1202RDC086,PTT142
C1204RDC194,PTT151
C1204RDC196,PTT151
C1204RDC184,PTT152
C1204RDC186,PTT152
C1302RDC094,PTT171
C1302RDC096,PTT171
C1302RDC084,PTT172
C1302RDC086,PTT172
C1304RDC194,PTT181
C1304RDC196,PTT181
C1304RDC184,PTT182
C1304RDC186,PTT182
C1402RDC094,PTT191
C1402RDC096,PTT191
C1402RDC084,PTT192
C1402RDC086,PTT192
C1404RDC194,PTT201
C1404RDC196,PTT201
C1404RDC184,PTT202
C1404RDC186,PTT202
C0502ACL093,PTT011
C0502ACL083,PTT012
C0602ACL093,PTT021
C0602ACL083,PTT022
C0604ACL193,PTT031
C0604ACL183,PTT032
C0702ACL093,PTT041
C0702ACL083,PTT042
C0704ACL193,PTT051
C0704ACL183,PTT052
C0802ACL093,PTT071
C0802ACL083,PTT072
C0804ACL193,PTT081
C0804ACL183,PTT082
C0902ACL093,PTT091
C0902ACL083,PTT092
C0904ACL193,PTT101
C0904ACL183,PTT102
C1002ACL093,PTT111
C1002ACL083,PTT112
C1102ACL093,PTT121
C1102ACL083,PTT122
C1104ACL193,PTT131
C1104ACL183,PTT132
C1202ACL093,PTT141
C1202ACL083,PTT142
C1204ACL193,PTT151
C1204ACL183,PTT152
C1302ACL093,PTT171
C1302ACL083,PTT172
C1304ACL193,PTT181
C1304ACL183,PTT182
C1402ACL093,PTT191
C1402ACL083,PTT192
C1404ACL193,PTT201
C1404ACL183,PTT202
C05PTT011,PTT011
C05PTT012,PTT012
C06PTT021,PTT021
C06PTT022,PTT022
C06PTT031,PTT031
C06PTT032,PTT032
C07PTT041,PTT041
C07PTT042,PTT042
C07PTT051,PTT051
C07PTT052,PTT052
C08PTT071,PTT071
C08PTT072,PTT072
C08PTT081,PTT081
C08PTT082,PTT082
C09PTT091,PTT091
C09PTT092,PTT092
C09PTT101,PTT101
C09PTT102,PTT102
C10PTT111,PTT111
C10PTT112,PTT112
C11PTT121,PTT121
C11PTT122,PTT122
C11PTT131,PTT131
C11PTT132,PTT132
C12PTT141,PTT141
C12PTT142,PTT142
C12PTT151,PTT151
C12PTT152,PTT152
C13PTT171,PTT171
C13PTT172,PTT172
C13PTT181,PTT181
C13PTT182,PTT182
C14PTT191,PTT191
C14PTT192,PTT192
C14PTT201,PTT201
C14PTT202,PTT202
